dataset,model_name,k,train_accuracy_mean,train_accuracy_std,train_macro_f1_mean,train_macro_f1_std,train_weighted_f1_mean,train_weighted_f1_std,train_macro_precision_mean,train_macro_precision_std,train_macro_recall_mean,train_macro_recall_std,validation_accuracy_mean,validation_accuracy_std,validation_macro_f1_mean,validation_macro_f1_std,validation_weighted_f1_mean,validation_weighted_f1_std,validation_macro_precision_mean,validation_macro_precision_std,validation_macro_recall_mean,validation_macro_recall_std,cv_accuracy_mean,cv_accuracy_std,cv_macro_f1_mean,cv_macro_f1_std,cv_weighted_f1_mean,cv_weighted_f1_std,final_train_accuracy,final_train_macro_f1,final_train_weighted_f1,final_train_macro_precision,final_train_macro_recall,test_accuracy,test_macro_f1,test_weighted_f1,test_macro_precision,test_macro_recall,train_test_accuracy_gap,train_test_macro_f1_gap,train_test_weighted_f1_gap
hqrtm_q60,B1_structural,2,0.6520163605051665,0.002587718559164321,0.5134606665753843,0.03336162393311309,0.676814501170169,0.0015479240953381677,0.47542477540600936,0.025286674271180132,0.623251141920949,0.05401829759379304,0.5401729334098737,0.006839695328928378,0.34119073223880436,0.009462139184499785,0.5723029974213749,0.008000549694565899,0.3332828647884351,0.008570332808063526,0.38190896784805256,0.0029742299809920165,0.5401729334098737,0.006839695328928378,0.34119073223880436,0.009462139184499785,0.5723029974213749,0.008000549694565899,0.6265388257575758,0.48350479794310836,0.6547830509142938,0.4507978365145879,0.5888473533393602,0.546680866169684,0.3577693735853605,0.5824077118753307,0.3481950945614072,0.40862775731657125,0.07985795958789177,0.12573542435774787,0.0723753390389631
hqrtm_q60,B1_structural,3,0.6079831321226292,0.013536838081593106,0.46481627108890544,0.011108675548854448,0.6397302367698151,0.010760592741700945,0.4358682508394593,0.008195488242824086,0.5763433565026326,0.0026158828388815744,0.5485271302984643,0.03689228773450882,0.3415566407180981,0.02719796306121314,0.5763509940268341,0.028306569977138128,0.33328188721112273,0.02257011136920014,0.3846123914833724,0.03063840668783977,0.5485271302984643,0.03689228773450882,0.3415566407180981,0.02719796306121314,0.5763509940268341,0.028306569977138128,0.6393229166666666,0.49624777657265395,0.6658497150764031,0.4611000043299069,0.6023572312085063,0.5498757543485978,0.3597035350023051,0.5844986673221001,0.34905539499104304,0.4112573657299123,0.08944716231806882,0.13654424157034883,0.08135104775430302
hqrtm_q60,B1_structural,4,0.602581909310171,0.02445769747824607,0.4571519170322355,0.03752752074711144,0.6352788843565946,0.01913335410497988,0.4305701881496668,0.03139681655778864,0.5658743172566859,0.03657897946593015,0.5421693458312729,0.06422294305399329,0.3394925711091772,0.017735503869303754,0.5695103616316477,0.04142643917855479,0.33795077210423013,0.010093923146186625,0.3829074071345131,0.02060143270894218,0.5421693458312729,0.06422294305399329,0.3394925711091772,0.017735503869303754,0.5695103616316477,0.04142643917855479,0.623342803030303,0.4865393403113575,0.6515755984732264,0.452371348564784,0.5985131753202587,0.5473908413205538,0.36109265732141443,0.5835090592702916,0.35060087180649335,0.41769568492291553,0.07595196170974916,0.12544668298994305,0.06806653920293482
hqrtm_q60,B2_structural_socioeconomic,2,0.6310078214695752,0.13529962595960018,0.5229661523654201,0.07315966292310183,0.6618153476320563,0.11795793653830305,0.5056988578809477,0.051908191410787646,0.6406925712888486,0.012715329732666618,0.5702802095292767,0.008034612428307226,0.37885172520360877,0.01358579962812295,0.5972364526057637,0.005487972147291377,0.37746478449876164,0.031448001719870056,0.43894689749347804,0.002570281589635236,0.5702802095292767,0.008034612428307226,0.37885172520360877,0.01358579962812295,0.5972364526057637,0.005487972147291377,0.6773200757575758,0.537886509938698,0.6994012717716209,0.5074562120808418,0.6105447058571414,0.6499822506212283,0.48884478901382056,0.6738451589910026,0.4669594440228672,0.5479018497880295,0.027337825136347527,0.04904172092487746,0.025556112780618312
hqrtm_q60,B2_structural_socioeconomic,3,0.6100895791393722,0.07169065640337448,0.4887484310518488,0.06238041716781257,0.6525912042681141,0.05047251964320084,0.49808753972780445,0.04551504623831168,0.5937527196712554,0.03024788766946433,0.5842582825737849,0.023508320069667375,0.3946118086749422,0.06155065569401672,0.6159575574513063,0.03427490752087214,0.4359352803941457,0.08082020100327218,0.4281649190628751,0.06754246141272141,0.5842582825737849,0.023508320069667375,0.3946118086749422,0.06155065569401672,0.6159575574513063,0.03427490752087214,0.803030303030303,0.6656649164570922,0.7949658304360178,0.6823118637793414,0.6531522791479668,0.7532836350727724,0.5459885519020267,0.7448772546957881,0.5564565196109473,0.5379406683895485,0.04974666795753058,0.11967636455506558,0.050088575740229624
hqrtm_q60,B2_structural_socioeconomic,4,0.6535080342969578,0.09643536541067821,0.512772700387313,0.08360529495173959,0.6794665921377594,0.07506404697066588,0.5110878452312876,0.061535716224642385,0.5894717209984524,0.05208462865117993,0.6428728273247084,0.0700863418878126,0.41224363541485454,0.05315404132952833,0.6464180739823748,0.03797067964583727,0.4295820765437398,0.07351754421839118,0.4485737134809733,0.06629043288251393,0.6428728273247084,0.0700863418878126,0.41224363541485454,0.05315404132952833,0.6464180739823748,0.03797067964583727,0.7675189393939394,0.6083695816483031,0.7654089865681988,0.6008230574541489,0.6173393220377194,0.7326943556975506,0.5368924541948386,0.7307747264702175,0.5341943003216498,0.5403583984539538,0.034824583696388856,0.07147712745346457,0.03463426009798132
hqrtm_q60,B3_structural_context,2,0.5689437428243398,0.017271752892932014,0.44219182661988854,0.016251409440446788,0.6093717050514723,0.018419017125001554,0.42503878885592317,0.015578440262190659,0.5904792262819794,0.06335318210209696,0.5558427812858783,0.008394863443406557,0.35000123396152455,0.048398120595899465,0.5886837455402918,0.01378835998831428,0.36991453557770937,0.009928446175172535,0.39922860453187375,0.04367298344256901,0.5558427812858783,0.008394863443406557,0.35000123396152455,0.048398120595899465,0.5886837455402918,0.01378835998831428,0.6312736742424242,0.4822264676456064,0.6609939238991737,0.4507248301494971,0.5916126140038482,0.6095136670216542,0.4440571322288986,0.6417852564502649,0.4192317615932579,0.5515845856428785,0.021760007220769984,0.038169335416707806,0.01920866744890881
hqrtm_q60,B3_structural_context,3,0.5272801571045943,0.04120797110725458,0.4168690451003383,0.01724813423244169,0.5715509940121698,0.043746396081459096,0.4125544383665795,0.008882061027844545,0.573352746161829,0.00804527442536641,0.566090291694309,0.07939574474637094,0.37298990055276643,0.021223413120484525,0.5862304958270045,0.040536870025071,0.382030984246514,0.017709941752960593,0.4171933897191069,0.07308368287673998,0.566090291694309,0.07939574474637094,0.37298990055276643,0.021223413120484525,0.5862304958270045,0.040536870025071,0.7223011363636364,0.5773719245232032,0.7373197351299248,0.5381440009160108,0.6481076725194862,0.6396876109336174,0.4284027240596759,0.6599891039972848,0.4094108884207739,0.4708807566710955,0.08261352543001899,0.1489692004635273,0.07733063113263994
hqrtm_q60,B3_structural_context,4,0.562819519675219,0.06714950100264712,0.44097405057180294,0.059921612378846405,0.6053794007068513,0.05376006917901328,0.4294878491449521,0.039738780058775416,0.5770040497287107,0.046456384868790196,0.5313528565989081,0.07509158228973546,0.34962390086130646,0.051313465416064116,0.5712183937507951,0.051066342690435786,0.3516248124936472,0.03529157913199074,0.40977660943607885,0.04054311804444536,0.5313528565989081,0.07509158228973546,0.34962390086130646,0.051313465416064116,0.5712183937507951,0.051066342690435786,0.6369554924242424,0.48890786809573894,0.6655403589992915,0.4558157609959339,0.5984664680330624,0.6070287539936102,0.4367955631297926,0.6393017714617085,0.4133218443540183,0.5356789899980948,0.029926738430632205,0.05211230496594632,0.026238587537583014
hqrtm_q60,B4_structural_context_socioeconomic,2,0.5742052956371986,0.08964415224320699,0.5096903343818726,0.009223003536686458,0.6136023367491139,0.08979407917277449,0.5412437128079728,0.038639468367201356,0.6598744017509173,0.06882990415470742,0.5512162743972445,0.12512380327253342,0.3943168690131591,0.017863210648361383,0.5897555494593005,0.10463952448132673,0.4637377197654148,0.09347956015999861,0.4398915878897597,0.01660247421490552,0.5512162743972445,0.12512380327253342,0.3943168690131591,0.017863210648361383,0.5897555494593005,0.10463952448132673,0.7547348484848485,0.6453609218247123,0.7715806283621255,0.6156549985795738,0.7013892144238034,0.7223997160099397,0.5839366870689924,0.7400424011900055,0.5633802364263056,0.6207437306753666,0.03233513247490882,0.0614242347557199,0.03153822717211996
hqrtm_q60,B4_structural_context_socioeconomic,3,0.6431637454526237,0.08136013612705921,0.5486768126499156,0.07273886204230177,0.6758922563638349,0.07077169727388716,0.5285664990040603,0.06781573430992488,0.6649629563909881,0.02692426754618395,0.6471588603194056,0.0668593107083918,0.3991546541172342,0.07481626727020313,0.6455238024344175,0.046945667661112855,0.42553890270911676,0.0828480677468197,0.42682169571007017,0.07547383988362344,0.6471588603194056,0.0668593107083918,0.3991546541172342,0.07481626727020313,0.6455238024344175,0.046945667661112855,0.7383996212121212,0.6252643889286719,0.7586441772745469,0.5956608422432461,0.6904297036874723,0.7085552005679802,0.5727975243391726,0.7296552759059414,0.5518304500580775,0.6166846549089993,0.029844420644141056,0.05246686458949923,0.028988901368605546
hqrtm_q60,B4_structural_context_socioeconomic,4,0.6369300497410526,0.09396439318594345,0.5427566025817432,0.08777022174535068,0.6746085273336369,0.07881313004210642,0.5339569080308715,0.06611786471477557,0.6646038697554378,0.043716316280608764,0.665814902780095,0.07397292755921842,0.43552105785191925,0.10074420749642471,0.6719943534182464,0.06589772339740863,0.4671793699723858,0.10962532482899832,0.46872597437792474,0.06889481515954976,0.665814902780095,0.07397292755921842,0.43552105785191925,0.10074420749642471,0.6719943534182464,0.06589772339740863,0.7547348484848485,0.6453609218247123,0.7715806283621255,0.6156549985795738,0.7013892144238034,0.7223997160099397,0.5839366870689924,0.7400424011900055,0.5633802364263056,0.6207437306753666,0.03233513247490882,0.0614242347557199,0.03153822717211996
hqrtm_q65,B1_structural,2,0.5654226965001196,0.020909691704481786,0.42195559933267957,0.0034503736224008198,0.6063526122465257,0.019596960872739558,0.4031911177214535,0.006493814615938828,0.546466439465989,0.03367044145123722,0.5464942739653901,0.04494111526861407,0.34213639616517055,0.0008386086401988422,0.5842922036741809,0.03955630640214107,0.33613031282593564,0.002872908184614506,0.3947290837561723,0.020346439384777912,0.5464942739653901,0.04494111526861407,0.34213639616517055,0.0008386086401988422,0.5842922036741809,0.03955630640214107,0.5477035984848485,0.3992338804246707,0.591272040742073,0.3844631546350884,0.5150888834129752,0.5236066737664182,0.3539049801603755,0.5698044360602008,0.3480570979375889,0.4395061363837075,0.02409692471843028,0.04532890026429515,0.021467604681872143
hqrtm_q65,B1_structural,3,0.5781378101073237,0.059845741397979615,0.42786548329636953,0.06214904039168245,0.6196405122953778,0.04619457736679761,0.4108779550962381,0.04498946336735356,0.5412488604304426,0.05884713895770369,0.5429949362565679,0.022313029329184556,0.33795953436944287,0.028399904413822123,0.5825297011380952,0.019255425791110465,0.3383511381234934,0.03411533218081229,0.3801720489339695,0.03977864149704153,0.5429949362565679,0.022313029329184556,0.33795953436944287,0.028399904413822123,0.5825297011380952,0.019255425791110465,0.6505681818181818,0.49538579909493513,0.6771951934312922,0.4594219867307175,0.5963747325044501,0.5669151579694711,0.363307076479376,0.6018721402288864,0.3519708321666003,0.4179872608445506,0.08365302384871065,0.13207872261555914,0.07532305320240584
hqrtm_q65,B1_structural,4,0.5386324829309425,0.009402245050826322,0.387463197058723,0.013228068427855816,0.5856007610593047,0.008657440305272143,0.3795067425675611,0.008651409162896778,0.506303092531244,0.02934444834175109,0.5320824137049031,0.04257065124790485,0.33971483789957985,0.04053188893816265,0.574743961825909,0.026484916660190073,0.33714910283754407,0.027158288582981756,0.39595297186209577,0.02608390737428014,0.5320824137049031,0.04257065124790485,0.33971483789957985,0.04053188893816265,0.574743961825909,0.026484916660190073,0.5623816287878788,0.41626291645714136,0.6023292391041004,0.3961601593539882,0.532783463388587,0.531416400425985,0.35227477087822373,0.5761367548641588,0.3471450596584096,0.41944064892785476,0.03096522836189375,0.06398814557891763,0.026192484239941582
hqrtm_q65,B2_structural_socioeconomic,2,0.6854058241343239,0.10341166487618669,0.5452643753293018,0.04771744980419928,0.7120538701093755,0.07736213091632704,0.5352406277401569,0.02889860154959886,0.636418733355606,0.023576723975239716,0.6166068321025777,0.016275248352707654,0.39830650364131265,0.001885821170543643,0.6367078595884139,0.018819161632669494,0.39424874220008177,0.02012109129721175,0.45177863848202754,0.009047084072722655,0.6166068321025777,0.016275248352707654,0.39830650364131265,0.001885821170543643,0.6367078595884139,0.018819161632669494,0.7044270833333334,0.536449163018535,0.7220923711616123,0.5076296564737748,0.5975463822782474,0.6805111821086262,0.4901108834420254,0.6988032743498127,0.47052650552260855,0.5357255237757541,0.023915901224707214,0.046338279576509545,0.02328909681179958
hqrtm_q65,B2_structural_socioeconomic,3,0.6676336992801888,0.10660105835589613,0.5263826898620353,0.07855058171796338,0.6984141233611859,0.07950057902426051,0.5275583611654464,0.030797182968301494,0.6076130051254099,0.026793866947552463,0.6072953165443686,0.0811208893352034,0.4005892636037675,0.06114023851061346,0.6334286888116404,0.04662904589475493,0.43354634549995846,0.081420695486369,0.43551317174436477,0.062357251287142465,0.6072953165443686,0.0811208893352034,0.4005892636037675,0.06114023851061346,0.6334286888116404,0.04662904589475493,0.7799479166666666,0.6048098266822636,0.7762237249664643,0.6006460094350798,0.6104128515052069,0.7458288959886404,0.5102294506641419,0.7418085466439,0.512425349912827,0.5095285303447226,0.03411902067802619,0.09458037601812164,0.034415178322564355
hqrtm_q65,B2_structural_socioeconomic,4,0.6821060292376494,0.10989903879806892,0.5432733331365591,0.08693888440216022,0.7102213394803137,0.08217693801216244,0.5424458061477156,0.05146134467479494,0.6171006290047854,0.028929572605642457,0.6474784107678943,0.04619251598914433,0.4014999490653054,0.05831313640071461,0.6614761629014809,0.0299742480164539,0.4267683841995166,0.08061954294782389,0.4216840866104854,0.057400537339072695,0.6474784107678943,0.04619251598914433,0.4014999490653054,0.05831313640071461,0.6614761629014809,0.0299742480164539,0.8135653409090909,0.6573421690756995,0.805411693280689,0.6727385232063754,0.6463319928938696,0.762158324458644,0.529128517656607,0.7532939067526508,0.5390202024863047,0.521589033012227,0.051407016450446985,0.12821365141909258,0.05211778652803811
hqrtm_q65,B3_structural_context,2,0.5062778770425642,0.04634653494647684,0.3905658012844639,0.06136013063706606,0.561954152247681,0.033049065373781945,0.3943840502580568,0.04220160430232894,0.5541081084759549,0.1177686385456894,0.6519252804841567,0.05078138221806266,0.36654048853472465,0.016482358755174505,0.6538652744600921,0.029593668123213016,0.37272802471028954,0.03201696762827427,0.3799826726076735,0.018243119439986705,0.6519252804841567,0.05078138221806266,0.36654048853472465,0.016482358755174505,0.6538652744600921,0.029593668123213016,0.6522253787878788,0.49977664582205084,0.67790214150668,0.46293708177588677,0.5958323172716047,0.6134185303514377,0.42103031112264716,0.6433276635156387,0.3995372381657365,0.48947315068242336,0.03880684843644111,0.07874633469940368,0.0345744779910413
hqrtm_q65,B3_structural_context,3,0.5176790930366834,0.046948153783143216,0.4069352746544734,0.023315617092206285,0.5678733033688986,0.04870462301856909,0.4105067411423022,0.01374101696128384,0.5775880707168227,0.006693571594265402,0.6380734328700611,0.08992508511188126,0.35848388046638563,0.04642490655813518,0.633407935538251,0.04391564624733481,0.3460996889659225,0.05824348146927466,0.3976160001074316,0.04614366604686403,0.6380734328700611,0.08992508511188126,0.35848388046638563,0.04642490655813518,0.633407935538251,0.04391564624733481,0.6274857954545454,0.47601461794199784,0.6598411428957063,0.44340510359587193,0.5985984226550977,0.5992190273340433,0.4238983562930577,0.6352713728708843,0.4025732064288332,0.5298400873417328,0.028266768120502106,0.05211626164894012,0.02456977002482197
hqrtm_q65,B3_structural_context,4,0.5826959744071565,0.03660927009102694,0.44420472498876484,0.03807626378436066,0.6277518354990738,0.025805988087014953,0.429618833650883,0.025842574937829748,0.5855743796185946,0.03303291597811662,0.5810105266406766,0.040194994396613316,0.3502801161595981,0.036162653874171995,0.6106695469098039,0.034961027288844974,0.35070511501781065,0.03742170371000943,0.38594092719844464,0.03156433747950318,0.5810105266406766,0.040194994396613316,0.3502801161595981,0.036162653874171995,0.6106695469098039,0.034961027288844974,0.6822916666666666,0.5314513835870245,0.7056424949344556,0.49007428377890483,0.6343680016276777,0.6265530706425275,0.43171336037954755,0.6544516893328373,0.40835921592119384,0.5040924799142258,0.05573859602413911,0.09973802320747693,0.05119080560161837
hqrtm_q65,B4_structural_context_socioeconomic,2,0.701389769312873,0.01818873798915905,0.5961754952823283,0.0009889243643861352,0.734104014251115,0.015319855317797733,0.5744105311829801,0.0005623898110247284,0.7054327406524017,0.039607782385800504,0.6559668260915521,0.08242648033565418,0.4074598841326319,0.0008952850672566397,0.6615338092959786,0.055798421581155874,0.41580056557012357,0.041231102952767475,0.4326910530884792,0.0437978214559538,0.6559668260915521,0.08242648033565418,0.4074598841326319,0.0008952850672566397,0.6615338092959786,0.055798421581155874,0.7897727272727273,0.6842582352321747,0.8041429598131689,0.652191656841523,0.7368625207085964,0.7199148029818956,0.5482141283472697,0.7391864465934979,0.5318666147370424,0.5808723717498606,0.06985792429083171,0.13604410688490498,0.064956513219671
hqrtm_q65,B4_structural_context_socioeconomic,3,0.6598476436708097,0.06756932177383021,0.5545463608736618,0.05665145082806277,0.696600480473163,0.05568937875605881,0.5382372865206225,0.03336149947484396,0.6702204063490106,0.018232530021356864,0.6739829091847621,0.052966033719485925,0.40361288722164107,0.06736004502443678,0.6690653740080202,0.036773848228839466,0.41232945554794614,0.0633781860833242,0.42058868420666107,0.06454749710150043,0.6739829091847621,0.052966033719485925,0.40361288722164107,0.06736004502443678,0.6690653740080202,0.036773848228839466,0.7575757575757576,0.6240915089919035,0.775347300774742,0.5963148817552772,0.6832286881237547,0.7305644302449414,0.5752361644204409,0.7477673703088727,0.5544766388528846,0.6207430666456502,0.027011327330816126,0.04885534457146257,0.027579930465869262
